Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:5e9TFTbltYBg2xThimr0rU,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,"""listen to the wind blows""
but are there any other autumn references in this song? 😄",bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-07T08:01:21Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4ua0IepBEISCWwF8dTJvcU,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5e9TFTbltYBg2xThimr0rU,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:5MmWgG5KgiqSxkOZdVXRQA,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:7gVJwjYcHjofd1oarcLv1x,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,358deb46768b435fa9792a0b07ec3edc,2025-10-07T08:07:18Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YfS47QufnLDFA71FUsgCM,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,1,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,751eb74df7b64863b23e024d2b9ee01f,2025-10-07T08:47:53Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,94efaee821454596a097af4e4e15e770,2025-10-07T09:17:16Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:2iUrcZcAuVIahQD0dg9HLe,94efaee821454596a097af4e4e15e770,2025-10-07T09:17:16Z,3,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:3YRCqOhFifThpSRFJ1VWFM,94efaee821454596a097af4e4e15e770,2025-10-07T09:17:16Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4V0x90QcMh4ZxwHzEWOdtK,94efaee821454596a097af4e4e15e770,2025-10-07T09:17:16Z,2,,bee77d4da74f4a6d9a3f4026f62c12f8
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4GCGH6TJ69neckwITeBFXK,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5fy4vfEtv6lzqLx2Mt7stF,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,358deb46768b435fa9792a0b07ec3edc,2025-10-10T11:34:15Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-10T12:03:44Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-10T12:03:44Z,4,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-10T12:03:44Z,5,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:6qspW4YKycviDFjHBOaqUY,d6e274c9bc254d2c843d0f44fa804b98,2025-10-10T12:11:16Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,35e568d0fd964671b63dfded1e805166,2025-10-12T00:35:39Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,35e568d0fd964671b63dfded1e805166,2025-10-12T00:35:39Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5fy4vfEtv6lzqLx2Mt7stF,35e568d0fd964671b63dfded1e805166,2025-10-12T00:35:39Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,35e568d0fd964671b63dfded1e805166,2025-10-12T00:35:39Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,7d6f896a800440399fc393038965c91a,2025-10-13T05:22:41Z,4,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,7d6f896a800440399fc393038965c91a,2025-10-13T05:22:41Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,7d6f896a800440399fc393038965c91a,2025-10-13T05:22:41Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,0f799cdea74542d58e7cbae2f55295ba,2025-10-13T11:12:09Z,5,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,0f799cdea74542d58e7cbae2f55295ba,2025-10-13T11:12:09Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,0f799cdea74542d58e7cbae2f55295ba,2025-10-13T11:12:09Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,94efaee821454596a097af4e4e15e770,2025-10-14T07:22:30Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,94efaee821454596a097af4e4e15e770,2025-10-14T07:22:30Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4z0eFRqqgEq7CgWN7pA3ED,94efaee821454596a097af4e4e15e770,2025-10-14T07:22:30Z,4,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,94efaee821454596a097af4e4e15e770,2025-10-14T07:22:30Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,600f9469a79f4f72a4134cd162895e16,2025-10-14T08:03:56Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,600f9469a79f4f72a4134cd162895e16,2025-10-14T08:03:56Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,600f9469a79f4f72a4134cd162895e16,2025-10-14T08:03:56Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,600f9469a79f4f72a4134cd162895e16,2025-10-14T08:03:56Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,600f9469a79f4f72a4134cd162895e16,2025-10-14T08:03:56Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,751eb74df7b64863b23e024d2b9ee01f,2025-10-14T08:40:58Z,1,Lot's of memories at parties with this song in the background the summer it was released 😂 Thank you! Now I felt old 😅,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,751eb74df7b64863b23e024d2b9ee01f,2025-10-14T08:40:58Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4z0eFRqqgEq7CgWN7pA3ED,751eb74df7b64863b23e024d2b9ee01f,2025-10-14T08:40:58Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5fy4vfEtv6lzqLx2Mt7stF,751eb74df7b64863b23e024d2b9ee01f,2025-10-14T08:40:58Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,751eb74df7b64863b23e024d2b9ee01f,2025-10-14T08:40:58Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,3,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4GCGH6TJ69neckwITeBFXK,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,1,"porto-(porto)
alfakrøøll-(krøøll-krøøll)
frankering
avsender
VRÆÆÆÆÆÆL

https://youtu.be/hESByyph3as?t=1",3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5fy4vfEtv6lzqLx2Mt7stF,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:6qspW4YKycviDFjHBOaqUY,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-14T08:54:28Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4GCGH6TJ69neckwITeBFXK,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4T5Y25pWs2pVZVcFIqFuf8,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-14T09:04:20Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:0oIfmcl2WNCYwskrQPcylN,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:4GCGH6TJ69neckwITeBFXK,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5moTxUGPZXgGmosl4rIELm,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,1,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:5TewgNx79xxmaPz1yjdrgj,ca648ccb1a544236ab6e45caefcb8a10,2025-10-14T09:40:47Z,2,,3b6553ed6cf646b0a84c4f3693f3e960
spotify:track:1aSbQpJBWFSnNywdSTL7LQ,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4nOygULhEuDO5ZBRNPFaso,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:5I2pryLKw0kmA41kEBBhFP,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:6aBUnkXuCEQQHAlTokv9or,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,358deb46768b435fa9792a0b07ec3edc,2025-10-17T10:34:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1aSbQpJBWFSnNywdSTL7LQ,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:5I2pryLKw0kmA41kEBBhFP,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:77yGu0p7APK39lotu7CLk5,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,35e568d0fd964671b63dfded1e805166,2025-10-18T11:22:19Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4f5a77CWyrI4nko5kZcESs,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4hsHJDyqcsxRrZzCTRi05c,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4nOygULhEuDO5ZBRNPFaso,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,7d6f896a800440399fc393038965c91a,2025-10-20T04:19:33Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1aSbQpJBWFSnNywdSTL7LQ,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-20T07:51:40Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-20T07:51:40Z,4,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:5I2pryLKw0kmA41kEBBhFP,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-20T07:51:40Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-10-20T07:51:40Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4f5a77CWyrI4nko5kZcESs,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:6aBUnkXuCEQQHAlTokv9or,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:77yGu0p7APK39lotu7CLk5,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,ca648ccb1a544236ab6e45caefcb8a10,2025-10-20T10:46:26Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,d6e274c9bc254d2c843d0f44fa804b98,2025-10-20T13:20:34Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4hsHJDyqcsxRrZzCTRi05c,d6e274c9bc254d2c843d0f44fa804b98,2025-10-20T13:20:34Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,d6e274c9bc254d2c843d0f44fa804b98,2025-10-20T13:20:34Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,d6e274c9bc254d2c843d0f44fa804b98,2025-10-20T13:20:34Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,d6e274c9bc254d2c843d0f44fa804b98,2025-10-20T13:20:34Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,0f799cdea74542d58e7cbae2f55295ba,2025-10-20T13:48:16Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:77yGu0p7APK39lotu7CLk5,0f799cdea74542d58e7cbae2f55295ba,2025-10-20T13:48:16Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,0f799cdea74542d58e7cbae2f55295ba,2025-10-20T13:48:16Z,4,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,1,saudade ☺️,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4f5a77CWyrI4nko5kZcESs,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,1,"Likte sangen, men har den noe med temaet å gjøre?",b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,4,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,1fbeb8e751b34026ab02e32e0c33ac04,2025-10-20T17:35:38Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:31CsSZ9KlQmEu0JvWSkM3j,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,2,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:77yGu0p7APK39lotu7CLk5,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4KFM3A5QF2IMcc6nHsu3Wp,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,1,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4hsHJDyqcsxRrZzCTRi05c,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,2,"As an immigrant, sometimes you feel exactly like in this song 😂
",b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1ixbwbeBi5ufN4noUKmW5a,600f9469a79f4f72a4134cd162895e16,2025-10-21T09:05:47Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:7j43FohbLVulScL7S9sQZk,751eb74df7b64863b23e024d2b9ee01f,2025-10-21T09:09:03Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:1aSbQpJBWFSnNywdSTL7LQ,751eb74df7b64863b23e024d2b9ee01f,2025-10-21T09:09:03Z,3,,b15242d23b59412cb68d0c7e0790e7f4
spotify:track:4f5a77CWyrI4nko5kZcESs,751eb74df7b64863b23e024d2b9ee01f,2025-10-21T09:09:03Z,1,,b15242d23b59412cb68d0c7e0790e7f4
